city,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
birao,77.0,CF,1612736959.0,28.0,10.2849,22.7882,17.56,2.53
kaeo,32.0,NZ,1612736961.0,76.0,-35.1,173.7833,20.56,3.13
attawapiskat,24.0,PF,1612736753.0,74.0,-9.8,-139.0333,26.46,9.33
atuona,25.0,AU,1612736950.0,85.0,-25.2986,152.8535,27.22,2.24
hervey bay,85.0,RU,1612736965.0,94.0,68.0531,39.5131,-14.28,5.01
ostrovnoy,0.0,MR,1612736966.0,33.0,20.5169,-13.0499,16.05,4.26
atar,40.0,PT,1612736967.0,73.0,32.6667,-17.1,14.44,2.24
ponta do sol,75.0,AU,1612736968.0,77.0,-35.35,150.4667,18.33,3.09
ulladulla,2.0,SO,1612736943.0,82.0,2.0371,45.3438,25.27,10.39
mogadishu,98.0,ZA,1612736960.0,96.0,-33.5906,26.891,19.44,4.42
port alfred,40.0,PT,1612736971.0,77.0,38.5167,-28.7,15.0,5.14
ribeira grande,0.0,BR,1612736897.0,75.0,-24.7911,-50.0119,17.56,1.38
castro,100.0,US,1612736798.0,63.0,42.6001,-73.9662,-1.67,1.79
albany,90.0,BR,1612736975.0,100.0,-21.6403,-41.0511,22.0,2.06
sao joao da barra,0.0,RU,1612736976.0,85.0,65.5833,-171.0,-22.76,3.58
lavrentiya,2.0,GL,1612736873.0,79.0,72.7868,-56.1549,-7.66,1.45
upernavik,97.0,PF,1612736978.0,72.0,-23.1203,-134.9692,25.36,5.87
rikitea,0.0,CL,1612736979.0,24.0,-53.15,-70.9167,22.0,6.17
punta arenas,1.0,US,1612736980.0,72.0,34.6391,-120.4579,18.33,6.69
lompoc,3.0,ZA,1612736962.0,82.0,-34.4187,19.2345,17.22,1.61
hermanus,90.0,US,1612736983.0,79.0,42.097,-79.2353,-10.0,5.14
jamestown,0.0,MX,1612736984.0,53.0,30.4833,-115.95,18.45,3.94
san quintin,0.0,ZA,1612736719.0,63.0,-33.9258,18.4232,19.44,7.72
cape town,100.0,RU,1612736986.0,90.0,63.05,179.3167,-16.55,6.96
beringovskiy,40.0,JP,1612736987.0,62.0,31.4583,131.2333,10.0,4.12
kushima,90.0,NO,1612736836.0,80.0,69.9689,23.2717,-3.89,6.69
alta,57.0,GL,1612736989.0,84.0,61.994,-49.6678,-2.76,4.53
paamiut,74.0,IE,1612736990.0,81.0,54.6333,-8.45,1.11,4.02
killybegs,100.0,LY,1612736991.0,27.0,30.7554,20.2263,20.09,9.01
ajdabiya,0.0,AR,1612736992.0,59.0,-54.8,-68.3,16.0,2.06
ushuaia,100.0,NZ,1612736882.0,76.0,-46.2817,169.8464,18.89,3.13
kaitangata,84.0,AU,1612736961.0,99.0,-33.65,115.3333,17.22,0.45
busselton,20.0,TH,1612736996.0,88.0,7.9178,98.3332,24.0,1.54
kathu,40.0,AU,1612736959.0,100.0,-24.8667,113.6333,24.0,4.12
carnarvon,1.0,US,1612736998.0,42.0,19.7297,-155.09,28.0,2.06
hilo,67.0,CN,1612736999.0,89.0,18.8003,110.3967,20.37,2.09
wanning,40.0,BJ,1612737000.0,84.0,6.4965,2.6036,29.0,5.66
porto novo,0.0,GL,1612737002.0,42.0,69.2167,-51.1,-6.0,7.2
ilulissat,98.0,NZ,1612736958.0,50.0,-46.1927,168.8643,19.52,1.38
mataura,100.0,PG,1612737005.0,76.0,-2.0226,147.2712,28.79,2.64
lorengau,20.0,US,1612737006.0,70.0,64.8569,-147.8028,-21.67,2.06
college,40.0,PL,1612737007.0,58.0,52.5988,15.897,-6.0,7.72
miedzychod,75.0,RO,1612737010.0,93.0,46.9667,22.3,7.22,0.51
varciorog,1.0,US,1612736829.0,68.0,71.2906,-156.7887,-32.0,4.63
barrow,20.0,CK,1612736964.0,74.0,-21.2078,-159.775,29.0,6.17
avarua,97.0,ID,1612737013.0,89.0,1.6833,101.45,23.34,1.59
dumai,1.0,US,1612737014.0,57.0,42.6073,-83.9294,-10.56,4.63
howell,75.0,TO,1612737016.0,94.0,-21.2,-175.2,26.0,6.69
vaini,33.0,CA,1612737017.0,62.0,60.8156,-115.7999,-34.0,3.6
hay river,37.0,RU,1612736996.0,86.0,71.6872,128.8694,-33.54,2.43
illoqqortoormiut,20.0,FO,1612737020.0,64.0,62.2266,-6.589,2.0,7.2
tiksi,22.0,IL,1612737021.0,91.0,31.61,34.7642,13.89,1.31
klaksvik,87.0,CD,1612737023.0,74.0,-5.041,18.8162,23.72,0.66
gat,75.0,JP,1612737024.0,49.0,35.1333,140.3,7.0,5.66
kikwit,75.0,AR,1612737012.0,51.0,-41.1456,-71.3082,20.0,3.09
katsuura,1.0,US,1612737027.0,81.0,40.5982,-124.1573,12.78,5.14
san carlos de bariloche,2.0,PF,1612737028.0,77.0,-16.4833,-151.75,27.37,5.66
belushya guba,100.0,LY,1612737029.0,17.0,29.1268,15.9477,23.16,7.48
fortuna,4.0,IN,1612737031.0,57.0,34.1667,77.5833,-11.54,0.59
faanui,1.0,US,1612736861.0,50.0,33.4918,-80.8557,12.22,3.09
hun,40.0,AU,1612736901.0,55.0,-42.8794,147.3294,15.0,8.23
leh,100.0,RU,1612737035.0,88.0,70.6333,147.9167,-27.24,3.85
lolua,100.0,BW,1612737036.0,93.0,-19.6667,22.2667,20.43,6.02
orangeburg,0.0,NA,1612736865.0,56.0,-26.6481,15.1594,20.52,13.16
hobart,58.0,AU,1612737038.0,75.0,-34.5833,150.8552,20.56,1.79
chokurdakh,99.0,NZ,1612737040.0,68.0,-46.6,168.3333,16.3,1.78
nokaneng,75.0,EC,1612736955.0,74.0,-0.7393,-90.3518,28.0,6.17
luderitz,9.0,AR,1612736940.0,51.0,-43.3002,-65.1023,16.19,6.18
flinders,20.0,MU,1612736983.0,74.0,-20.5167,57.5167,27.0,3.6
bluff,40.0,NO,1612737044.0,80.0,67.667,12.6934,-1.0,3.6
puerto ayora,0.0,IS,1612737045.0,69.0,63.8424,-22.4338,0.0,6.17
rawson,65.0,UY,1612737046.0,80.0,-33.6971,-53.4616,19.21,3.91
souillac,5.0,ZA,1612736799.0,77.0,-34.5322,20.0403,16.0,2.06
sorland,97.0,RU,1612737049.0,85.0,53.6039,91.3903,-11.0,1.82
grindavik,21.0,BO,1612737051.0,49.0,-22.038,-63.6797,25.81,1.37
chuy,10.0,CL,1612736996.0,83.0,-37.6167,-73.65,16.45,2.1
bredasdorp,0.0,OM,1612737053.0,72.0,22.5667,59.5289,17.63,1.75
belyy yar,0.0,BR,1612737054.0,83.0,-9.5972,-35.9567,26.0,4.63
bargal,100.0,CN,1612737055.0,90.0,27.6867,106.9072,9.65,1.27
yacuiba,20.0,CA,1612736774.0,61.0,62.456,-114.3525,-33.89,3.09
lebu,95.0,GL,1612737059.0,88.0,60.1432,-45.2371,-1.02,7.01
sur,60.0,AU,1612737060.0,67.0,-42.7826,147.0587,14.44,0.89
pilar,56.0,MV,1612736954.0,70.0,-0.6,73.0833,27.63,2.97
zunyi,75.0,CA,1612736938.0,68.0,69.4541,-133.0374,-33.0,8.23
vaitupu,100.0,ES,1612737065.0,92.0,42.7762,-9.0603,12.22,4.92
yellowknife,75.0,CA,1612736975.0,84.0,70.4692,-68.5914,-19.0,5.14
nanortalik,100.0,ID,1612736921.0,85.0,-6.8844,112.2051,25.83,5.09
new norfolk,92.0,BR,1612737069.0,70.0,-11.4553,-41.4361,23.7,0.31
